sensor,time,value
run_1_22-22-01,21:57:24,57.9836349487
run_1_22-22-01,21:57:26,146.722015381
run_1_22-22-01,21:57:28,39.5919456482
run_1_22-22-01,21:57:30,20.9313201904
run_1_22-22-01,21:57:32,107.308532715
run_1_22-22-01,21:57:34,72.8324356079
run_1_22-22-01,21:57:36,18.9716625214
run_1_22-22-01,21:57:38,95.1701889038
run_1_22-22-01,21:57:40,11.9288244247
run_1_22-22-01,21:57:42,138.431488037
run_1_22-22-01,21:57:44,71.5896911621
run_1_22-22-01,21:57:46,99.6028213501
run_1_22-22-01,21:57:48,83.8599319458
run_1_22-22-01,21:57:50,133.647842407
run_1_22-22-01,21:57:52,93.2915115356
run_1_22-22-01,21:57:54,62.1025276184
run_1_22-22-01,21:57:56,48.1445426941
run_1_22-22-01,21:57:58,97.1526565552
run_1_22-22-01,21:58:00,125.529602051
run_1_22-22-01,21:58:02,54.0669822693
run_1_22-22-01,21:58:04,114.568504333
run_1_22-22-01,21:58:06,36.8104019165
run_1_22-22-01,21:58:08,142.377166748
run_1_22-22-01,21:58:10,65.134437561
run_1_22-22-01,21:58:12,82.5559921265
run_1_22-22-01,21:58:14,97.8775177002
run_1_22-22-01,21:58:16,112.555351257
run_1_22-22-01,21:58:18,37.5464324951
run_1_22-22-01,21:58:20,48.1290626526
run_1_22-22-01,21:58:22,60.7146911621
run_1_22-22-01,21:58:24,139.932998657
run_1_22-22-01,21:58:26,30.2196826935
run_1_22-22-01,21:58:28,131.698043823
run_1_22-22-01,21:58:30,3.20484495163
run_1_22-22-01,21:58:32,6.32250356674
run_1_22-22-01,21:58:34,58.7121658325
run_1_22-22-01,21:58:36,1.09036958218
run_1_22-22-01,21:58:38,53.5550613403
run_1_22-22-01,21:58:40,52.920791626
run_1_22-22-01,21:58:42,67.7808837891
run_1_22-22-01,21:58:44,67.041229248
run_1_22-22-01,21:58:46,39.9488296509
run_1_22-22-01,21:58:49,128.855712891
run_1_22-22-01,21:58:51,114.810913086
run_1_22-22-01,21:58:53,94.6450653076
run_1_22-22-01,21:58:55,43.4844017029
run_1_22-22-01,21:58:57,57.9201126099
run_1_22-22-01,21:58:59,54.7477302551
run_1_22-22-01,21:59:01,63.3551445007
run_1_22-22-01,21:59:03,141.67616272
run_1_22-22-01,21:59:05,130.698944092
run_1_22-22-01,21:59:07,53.9663505554
run_1_22-22-01,21:59:09,127.907142639
run_1_22-22-01,21:59:11,63.1268768311
run_1_22-22-01,21:59:13,122.857803345
run_1_22-22-01,21:59:15,112.786376953
run_1_22-22-01,21:59:17,19.5372180939
run_1_22-22-01,21:59:19,52.5317459106
run_1_22-22-01,21:59:21,90.3556976318
run_1_22-22-01,21:59:23,25.5572967529
run_1_22-22-01,21:59:25,10.3096837997
run_1_22-22-01,21:59:27,15.2901639938
run_1_22-22-01,21:59:29,90.522895813
run_1_22-22-01,21:59:31,52.1046943665
run_1_22-22-01,21:59:33,60.994720459
run_1_22-22-01,21:59:35,140.437561035
run_1_22-22-01,21:59:37,32.9230232239
run_1_22-22-01,21:59:39,69.2647171021
run_1_22-22-01,21:59:41,129.993240356
run_1_22-22-01,21:59:43,124.152732849
run_1_22-22-01,21:59:45,149.113235474
run_1_22-22-01,21:59:47,104.520088196
run_1_22-22-01,21:59:49,96.0525588989
run_1_22-22-01,21:59:51,9.96584320068
run_1_22-22-01,21:59:53,36.132194519
run_1_22-22-01,21:59:55,49.1320838928
run_1_22-22-01,21:59:57,88.3646392822
run_1_22-22-01,21:59:59,117.113616943
run_1_22-22-01,22:00:01,58.1079978943
run_1_22-22-01,22:00:03,15.3038520813
run_1_22-22-01,22:00:05,69.6326522827
run_1_22-22-01,22:00:08,141.97845459
run_1_22-22-01,22:00:10,125.155036926
run_1_22-22-01,22:00:12,41.2617454529
run_1_22-22-01,22:00:14,61.1089859009
run_1_22-22-01,22:00:16,130.818603516
run_1_22-22-01,22:00:18,140.337265015
run_1_22-22-01,22:00:20,130.794845581
run_1_22-22-01,22:00:22,27.0068798065
run_1_22-22-01,22:00:24,139.547576904
run_1_22-22-01,22:00:26,33.135307312
run_1_22-22-01,22:00:28,139.089675903
run_1_22-22-01,22:00:30,149.962738037
run_1_22-22-01,22:00:32,26.4537391663
run_1_22-22-01,22:00:34,104.644622803
run_1_22-22-01,22:00:36,52.2079048157
run_1_22-22-01,22:00:38,0.372396528721
run_1_22-22-01,22:00:40,8.06085300446
run_1_22-22-01,22:00:42,31.5470046997
run_1_22-22-01,22:00:44,88.9968338013
run_1_22-22-01,22:00:46,61.9050331116
run_1_22-22-01,22:00:48,66.6473999023
run_1_22-22-01,22:00:50,52.0803909302
run_1_22-22-01,22:00:52,9.39393901825
run_1_22-22-01,22:00:54,133.575881958
run_1_22-22-01,22:00:56,16.422498703
run_1_22-22-01,22:00:58,147.246917725
run_1_22-22-01,22:01:00,9.95348262787
run_1_22-22-01,22:01:02,3.12144613266
run_1_22-22-01,22:01:04,139.763427734
run_1_22-22-01,22:01:06,47.3189849854
run_1_22-22-01,22:01:08,134.212234497
run_1_22-22-01,22:01:10,83.2461090088
run_1_22-22-01,22:01:12,52.8462638855
run_1_22-22-01,22:01:14,83.2959899902
run_1_22-22-01,22:01:16,124.968986511
run_1_22-22-01,22:01:18,48.5803184509
run_1_22-22-01,22:01:20,76.28565979
run_1_22-22-01,22:01:22,5.08455085754
run_1_22-22-01,22:01:24,28.7767963409
run_1_22-22-01,22:01:26,49.9097480774
run_1_22-22-01,22:01:28,131.443374634
run_1_22-22-01,22:01:30,57.0652160645
run_1_22-22-01,22:01:32,117.705604553
run_1_22-22-01,22:01:34,114.276397705
run_1_22-22-01,22:01:36,36.2686920166
run_1_22-22-01,22:01:38,95.9127502441
run_1_22-22-01,22:01:40,141.547698975
run_1_22-22-01,22:01:42,73.0249710083
run_1_22-22-01,22:01:44,106.18838501
run_1_22-22-01,22:01:46,132.480331421
run_1_22-22-01,22:01:48,72.5288848877
run_1_22-22-01,22:01:50,63.7832946777
run_1_22-22-01,22:01:54,35.6361808777
run_1_22-22-01,22:01:56,95.5056381226
run_1_22-22-01,22:01:58,17.0819587708
run_1_22-22-01,22:02:00,20.4670581818
run_1_22-22-01,22:02:02,136.121582031
run_1_22-22-01,22:02:04,149.107925415
run_1_22-22-01,22:02:06,67.4044494629
run_1_22-22-01,22:02:08,2.49974298477
run_1_22-22-01,22:02:10,89.0272140503
run_1_22-22-01,22:02:12,42.5848770142
run_1_22-22-01,22:02:14,144.762893677
run_1_22-22-01,22:02:16,2.59550833702
run_1_22-22-01,22:02:18,99.2406463623
run_1_22-22-01,22:02:20,110.311889648
run_1_22-22-01,22:02:22,96.5835647583
run_1_22-22-01,22:02:24,71.314491272
run_1_22-22-01,22:02:26,40.4548034668
run_1_22-22-01,22:02:28,56.5672836304
run_1_22-22-01,22:02:30,139.23034668
run_1_22-22-01,22:02:32,73.3074111938
run_1_22-22-01,22:02:34,73.0680999756
run_1_22-22-01,22:02:36,144.478088379
run_1_22-22-01,22:02:38,120.318511963
run_1_22-22-01,22:02:40,13.5527467728
run_1_22-22-01,22:02:42,47.9484634399
run_1_22-22-01,22:02:44,38.0452346802
run_1_22-22-01,22:02:46,42.2428779602
run_1_22-22-01,22:02:48,143.404159546
run_1_22-22-01,22:02:50,26.4751243591
run_1_22-22-01,22:02:52,132.065887451
run_1_22-22-01,22:02:54,43.4409828186
run_1_22-22-01,22:02:56,19.0288600922
run_1_22-22-01,22:02:58,119.130409241
run_1_22-22-01,22:03:00,2.06233334541
run_1_22-22-01,22:03:02,3.88441705704
run_1_22-22-01,22:03:04,103.815292358
run_1_22-22-01,22:03:06,21.8441467285
run_1_22-22-01,22:03:08,25.4181270599
run_1_22-22-01,22:03:10,74.1103210449
run_1_22-22-01,22:03:12,14.241686821
run_1_22-22-01,22:03:14,58.6963119507
run_1_22-22-01,22:03:16,98.3132247925
run_1_22-22-01,22:03:18,12.7216300964
run_1_22-22-01,22:03:20,67.361831665
run_1_22-22-01,22:03:22,86.515586853
run_1_22-22-01,22:03:24,5.18124961853
run_1_22-22-01,22:03:26,134.194351196
run_1_22-22-01,22:03:28,109.039726257
run_1_22-22-01,22:03:30,147.128967285
run_1_22-22-01,22:03:32,125.010765076
run_1_22-22-01,22:03:34,81.5707778931
run_1_22-22-01,22:03:36,91.2697296143
run_1_22-22-01,22:03:38,81.9168243408
run_1_22-22-01,22:03:40,113.571914673
run_1_22-22-01,22:03:42,106.34752655
run_1_22-22-01,22:03:44,110.822280884
run_1_22-22-01,22:03:46,54.2347145081
run_1_22-22-01,22:03:48,80.6095428467
run_1_22-22-01,22:03:50,79.2745513916
run_1_22-22-01,22:03:52,80.2771606445
run_1_22-22-01,22:03:54,128.67956543
run_1_22-22-01,22:03:56,119.093566895
run_1_22-22-01,22:03:58,9.54833889008
run_1_22-22-01,22:04:00,142.275222778
run_1_22-22-01,22:04:02,31.2073383331
run_1_22-22-01,22:04:04,19.3136634827
run_1_22-22-01,22:04:06,43.019115448
run_1_22-22-01,22:04:08,34.2528419495
run_1_22-22-01,22:04:10,92.5240707397
run_1_22-22-01,22:04:12,79.2479934692
run_1_22-22-01,22:04:14,71.8259658813
run_1_22-22-01,22:04:18,15.0635089874
run_1_22-22-01,22:04:20,43.1002731323
run_1_22-22-01,22:04:22,8.5423002243
run_1_22-22-01,22:04:24,61.7537536621
run_1_22-22-01,22:04:26,123.946479797
run_1_22-22-01,22:04:28,104.415893555
run_1_22-22-01,22:04:30,58.4928512573
run_1_22-22-01,22:04:32,12.518907547
run_1_22-22-01,22:04:34,97.4574279785
run_1_22-22-01,22:04:36,7.41589260101
run_1_22-22-01,22:04:38,13.7136707306
run_1_22-22-01,22:04:40,146.646575928
